# initial state {p (pure), m (maximally mixed)}
INSTATE     m
# alpha over kappa value
ALPHA       0.4
# eta value
ETA         1.0
# evolution final time
FINALT      10
# time subintervals width
dt          0.001
# number of trajectories
NTRAJ       1000
# chunk dimension for parallel computing
CHUNKDIM    100
# === FOR STEADY STATES EVOLUTION ===
# finale alpha over kappa value
FINALALPHA  2
# alpha over kappa points number
ALPHAPOINTS 100
# === HISTOGRAM'S SNAPSHOT ===
HISTOTIME   2.5 5.0 7.5
