# === PROCESS' PARAMETERS ===
# initial state {p (pure), m (maximally mixed)}
INSTATE         m
# alpha over kappa value
ALPHA           0.4
# eta value
ETA             1.0
# === SIMULATION PARAMETERS FOR A NEW FOLDER ===
# evolution final time
FINALT          10
# time intervals width
dt              0.01
# number of trajectories
NTRAJ           1000
# === FOR PARALLEL COMPUTING ===
# chunk dimension for parallel computing
CHUNKDIM        100
# === FOR STEADY STATES EVOLUTION ===
# finale alpha over kappa value
FINALALPHA      2
# alpha over kappa points number
ALPHAPOINTS     100
# === HISTOGRAM'S SNAPSHOT ===
HISTOTIME       3.5
# === ENERGY'S THRESHOLDS FOR AVERAGE POWER EVOLUTION ===
NTHRESHOLDS     1000
MAXTHRESHOLD    1.0
